Reusing configuration cache.
> Task :firebase:analytics:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :firebase:analytics:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:auth:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:home:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :firebase:analytics:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:settings:processDebugAndroidTestManifest UP-TO-DATE
> Task :firebase:analytics:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:settings:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :firebase:analytics:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:auth:packageDebugAndroidTest UP-TO-DATE
> Task :feature:profile:packageDebugAndroidTest UP-TO-DATE
> Task :firebase:analytics:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:home:packageDebugAndroidTest UP-TO-DATE
> Task :feature:auth:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :firebase:analytics:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :feature:home:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:profile:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:settings:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :firebase:analytics:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :firebase:analytics:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :firebase:analytics:processDebugAndroidTestManifest UP-TO-DATE
> Task :firebase:analytics:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :firebase:analytics:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :firebase:analytics:validateSigningDebugAndroidTest UP-TO-DATE
> Task :firebase:auth:preDebugAndroidTestBuild UP-TO-DATE
> Task :firebase:analytics:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :firebase:auth:generateDebugAndroidTestResources UP-TO-DATE
> Task :firebase:auth:packageDebugAndroidTestResources UP-TO-DATE
> Task :firebase:auth:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :firebase:auth:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :firebase:analytics:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :firebase:auth:generateDebugAndroidTestRFile UP-TO-DATE
> Task :firebase:analytics:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :firebase:auth:generateDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:auth:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :firebase:analytics:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :firebase:auth:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :firebase:auth:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :firebase:auth:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :firebase:analytics:processDebugAndroidTestResources UP-TO-DATE
> Task :firebase:auth:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:auth:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :firebase:auth:compressDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:auth:mergeDebugAndroidTestResources UP-TO-DATE
> Task :firebase:analytics:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :firebase:auth:processDebugAndroidTestManifest UP-TO-DATE
> Task :firebase:auth:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :firebase:auth:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :firebase:auth:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :firebase:analytics:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :firebase:analytics:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :firebase:analytics:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :firebase:auth:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :firebase:auth:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :firebase:auth:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :firebase:auth:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :firebase:auth:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :feature:settings:processDebugAndroidTestResources UP-TO-DATE
> Task :firebase:auth:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:settings:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :firebase:auth:validateSigningDebugAndroidTest
> Task :firebase:auth:writeDebugAndroidTestSigningConfigVersions
> Task :firebase:firestore:preDebugAndroidTestBuild UP-TO-DATE
> Task :firebase:auth:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:settings:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:settings:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :firebase:firestore:generateDebugAndroidTestResources FROM-CACHE
> Task :feature:settings:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:settings:packageDebugAndroidTest UP-TO-DATE
> Task :feature:settings:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :firebase:firestore:packageDebugAndroidTestResources
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltSyncDebug UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :firebase:firestore:processDebugAndroidTestNavigationResources FROM-CACHE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :firebase:firestore:parseDebugAndroidTestLocalResources FROM-CACHE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :app:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :app:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :firebase:firestore:generateDebugAndroidTestRFile
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :firebase:firestore:kspDebugAndroidTestKotlin NO-SOURCE
> Task :firebase:firestore:compileDebugAndroidTestKotlin NO-SOURCE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :firebase:firestore:javaPreCompileDebugAndroidTest FROM-CACHE
> Task :firebase:firestore:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :firebase:firestore:generateDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:analytics:packageDebugAndroidTest
> Task :firebase:analytics:createDebugAndroidTestApkListingFileRedirect
> Task :firebase:firestore:mergeDebugAndroidTestAssets
> Task :firebase:firestore:compressDebugAndroidTestAssets FROM-CACHE
> Task :firebase:firestore:desugarDebugAndroidTestFileDependencies FROM-CACHE
> Task :firebase:firestore:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :firebase:firestore:hiltAggregateDepsDebugAndroidTest FROM-CACHE
> Task :firebase:firestore:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :firebase:firestore:checkDebugAndroidTestAarMetadata
> Task :firebase:firestore:mapDebugAndroidTestSourceSetPaths
> Task :firebase:firestore:compileDebugAndroidTestNavigationResources FROM-CACHE
> Task :firebase:auth:compileDebugAndroidTestJavaWithJavac
> Task :firebase:auth:hiltSyncDebugAndroidTest
> Task :firebase:auth:hiltAggregateDepsDebugAndroidTest FROM-CACHE
> Task :firebase:auth:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :firebase:firestore:processDebugAndroidTestManifest
> Task :firebase:firestore:processDebugAndroidTestJavaRes NO-SOURCE
> Task :firebase:auth:mergeDebugAndroidTestJavaResource
> Task :core:android:connectedDebugAndroidTest FAILED
> Task :firebase:firestore:checkDebugAndroidTestDuplicateClasses
> Task :firebase:firestore:mergeDebugAndroidTestResources
> Task :firebase:firestore:mergeDebugAndroidTestJavaResource
> Task :firebase:auth:processDebugAndroidTestResources
> Task :core:room:connectedDebugAndroidTest FAILED
> Task :core:network:connectedDebugAndroidTest FAILED
> Task :core:preferences:connectedDebugAndroidTest FAILED
> Task :data:connectedDebugAndroidTest FAILED
> Task :sync:connectedDebugAndroidTest FAILED
> Task :feature:auth:connectedDebugAndroidTest FAILED
> Task :feature:home:connectedDebugAndroidTest FAILED
> Task :feature:profile:connectedDebugAndroidTest FAILED
> Task :feature:settings:connectedDebugAndroidTest FAILED
> Task :app:connectedDebugAndroidTest FAILED
> Task :firebase:analytics:connectedDebugAndroidTest FAILED

FAILURE: Build completed with 12 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':core:android:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':core:room:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':core:network:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

4: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':core:preferences:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

5: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':data:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

6: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':sync:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

7: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:auth:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

8: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:home:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

9: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:profile:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

10: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:settings:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

11: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

12: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':firebase:analytics:connectedDebugAndroidTest'.
> com.android.builder.testing.api.DeviceException: No connected devices!

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 14s
838 actionable tasks: 37 executed, 9 from cache, 792 up-to-date
Configuration cache entry reused.
